Android application is debugging.
Loaded assembly: ChildGrowth.Android.dll
Loaded assembly: ChildGrowth.dll
Loaded assembly: ExifLib.dll [External]
Loaded assembly: FAB.Droid.dll [External]
Loaded assembly: FAB.Forms.dll [External]
Loaded assembly: FormsViewGroup.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll [External]
Loaded assembly: Newtonsoft.Json.dll [External]
Loaded assembly: OxyPlot.dll [External]
Loaded assembly: OxyPlot.Xamarin.Android.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: SQLite.Net.Async.dll [External]
Loaded assembly: SQLite.Net.dll [External]
Loaded assembly: SQLite.Net.Platform.XamarinAndroid.dll [External]
Loaded assembly: SQLiteNetExtensions.dll [External]
Loaded assembly: SQLiteNetExtensionsAsync.dll [External]
Loaded assembly: Syncfusion.Calculate.Portable.dll [External]
Loaded assembly: Syncfusion.Core.XForms.dll [External]
Loaded assembly: Syncfusion.DataSource.Portable.dll [External]
Loaded assembly: Syncfusion.GridCommon.Portable.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.dll [External]
Loaded assembly: Xamarin.Android.Support.Animated.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Android.Support.Design.dll [External]
Loaded assembly: Xamarin.Android.Support.v4.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.AppCompat.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.CardView.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.MediaRouter.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.RecyclerView.dll [External]
Loaded assembly: Xamarin.Android.Support.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Forms.Core.dll [External]
Loaded assembly: Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: Xamarin.Forms.Platform.dll [External]
Loaded assembly: Xamarin.Forms.Xaml.dll [External]
Loaded assembly: XLabs.Core.dll [External]
Loaded assembly: XLabs.Forms.dll [External]
Loaded assembly: XLabs.Forms.Droid.dll [External]
Loaded assembly: XLabs.Ioc.dll [External]
Loaded assembly: XLabs.Platform.dll [External]
Loaded assembly: XLabs.Platform.Droid.dll [External]
Loaded assembly: XLabs.Serialization.dll [External]
Loaded assembly: Mono.Android.dll [External]
Loaded assembly: Java.Interop.dll [External]
Loaded assembly: System.Runtime.dll [External]
Loaded assembly: System.Collections.Concurrent.dll [External]
12-05 09:15:04.918 E/Zygote  (21222): v2
[0:] Add Child (ms): 5229.6609
[0:] Add Child (ms): 5247.542
[0:] Add Child (ms): 5263.7783
[0:] Add Child (ms): 5284.0129
[0:] Add Child (ms): 5302.9748
[0:] Add Child (ms): 5325.6848
[0:] Add Child (ms): 5346.1379
[0:] Add Child (ms): 5375.527
[0:] Add Child (ms): 5402.2255
[0:] Add Child (ms): 5427.0204
[0:] Add Child (ms): 5447.8659
[0:] Add Child (ms): 5470.0794
[0:] Add Child (ms): 5490.7614
[0:] Add Child (ms): 5513.8592
[0:] Add Child (ms): 5533.8729
[0:] Add Child (ms): 5555.2216
[0:] Add Child (ms): 5575.6624
[0:] Add Child (ms): 5597.023
[0:] Add Child (ms): 5616.6189
[0:] Add Child (ms): 5637.2706
[0:] Add Child (ms): 5654.9739
[0:] Add Child (ms): 5674.9275
[0:] Add Child (ms): 5693.3501
[0:] Add Child (ms): 5713.9475
[0:] Add Child (ms): 5732.2071
[0:] Add Child (ms): 5752.0368
[0:] Add Child (ms): 5770.2562
[0:] Add Child (ms): 5790.7968
[0:] Add Child (ms): 5810.1841
[0:] Add Child (ms): 5830.4232
[0:] Add Child (ms): 5852.5579
[0:] Add Child (ms): 5871.0158
[0:] Add Child (ms): 5891.1472
[0:] Add Child (ms): 5909.6695
[0:] Add Child (ms): 5930.3478
[0:] Add Child (ms): 5951.1323
[0:] Add Child (ms): 5975.1566
[0:] Add Child (ms): 5994.0595
[0:] Add Child (ms): 6017.9987
[0:] Add Child (ms): 6045.7974
[0:] Add Child (ms): 6069.3288
[0:] Add Child (ms): 6087.3177
[0:] Add Child (ms): 6107.8314
[0:] Add Child (ms): 6126.0959
12-05 09:15:37.042 D/Mono    (21222): GC_TAR_BRIDGE bridges 0 objects 0 opaque 0 colors 0 colors-bridged 0 colors-visible 119 xref 1 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.13ms tarjan 7.12ms scc-setup 0.05ms gather-xref 0.00ms xref-setup 0.00ms cleanup 0.00ms
12-05 09:15:37.043 D/Mono    (21222): GC_BRIDGE: Complete, was running for 0.17ms
12-05 09:15:37.043 D/Mono    (21222): GC_MINOR: (Nursery full) time 3.56ms, stw 4.55ms promoted 165K major size: 6704K in use: 5902K los size: 2048K in use: 1616K
[0:] Add Child (ms): 6152.8797
[0:] Add Child (ms): 6173.0568
[0:] Add Child (ms): 6187.8119
[0:] Add Child (ms): 6202.0172
[0:] Add Child (ms): 6221.1773
[0:] Add Child (ms): 6255.5433
[0:] Add Child (ms): 6287.7374
[0:] Add Child (ms): 6312.8683
[0:] Add Child (ms): 6336.8863
[0:] Add Child (ms): 6358.8892
[0:] Add Child (ms): 6374.6517
[0:] Add Child (ms): 6394.4498
[0:] Add Child (ms): 6414.4877
[0:] Add Child (ms): 6436.5599
[0:] Add Child (ms): 6456.0195
[0:] Add Child (ms): 6476.3243
[0:] Add Child (ms): 6495.7592
[0:] Add Child (ms): 6516.27
[0:] Add Child (ms): 6534.4254
[0:] Add Child (ms): 6554.2228
[0:] Add Child (ms): 6572.3532
[0:] Add Child (ms): 6592.9448
[0:] Add Child (ms): 6610.882
[0:] Add Child (ms): 6631.3505
[0:] Add Child (ms): 6650.6857
[0:] Add Child (ms): 6671.9834
[0:] Add Child (ms): 6690.923
[0:] Add Child (ms): 6713.8396
[0:] Add Child (ms): 6735.4856
[0:] Add Child (ms): 6758.9207
[0:] Add Child (ms): 6780.3082
[0:] Add Child (ms): 6802.9003
[0:] Add Child (ms): 6823.1059
[0:] Add Child (ms): 6844.2299
[0:] Add Child (ms): 6862.8396
[0:] Add Child (ms): 6887.5683
[0:] Add Child (ms): 6899.6738
[0:] Add Child (ms): 6920.1368
[0:] Add Child (ms): 6938.5507
[0:] Add Child (ms): 6956.0826
[0:] Add Child (ms): 6972.6111
[0:] Add Child (ms): 6992.8013
[0:] Add Child (ms): 7009.9606
[0:] Add Child (ms): 7030.0808
[0:] Add Child (ms): 7049.3752
[0:] Add Child (ms): 7069.1491
[0:] Add Child (ms): 7086.0121
[0:] Add Child (ms): 7105.2096
[0:] Add Child (ms): 7124.3537
[0:] Add Child (ms): 7145.0141
[0:] Add Child (ms): 7163.5389
[0:] Add Child (ms): 7186.0154
[0:] Add Child (ms): 7207.2045
[0:] Add Child (ms): 7227.3512
[0:] Add Child (ms): 7245.6537
[0:] Add Child (ms): 7265.3196
[0:] Add Child (ms): 7284.3735
[0:] Add Child (ms): 7304.2524
[0:] Add Child (ms): 7324.8561
[0:] Add Child (ms): 7343.7853
[0:] Add Child (ms): 7363.7989
[0:] Add Child (ms): 7383.0539
[0:] Add Child (ms): 7404.7085
[0:] Add Child (ms): 7423.6452
[0:] Add Child (ms): 7444.9596
[0:] Add Child (ms): 7478.9672
[0:] Add Child (ms): 7508.1464
[0:] Add Child (ms): 7532.8963
[0:] Add Child (ms): 7554.9289
[0:] Add Child (ms): 7577.2468
[0:] Add Child (ms): 7598.1469
[0:] Add Child (ms): 7620.1797
[0:] Add Child (ms): 7640.9573
[0:] Add Child (ms): 7662.1971
[0:] Add Child (ms): 7680.8342
[0:] Add Child (ms): 7701.7491
[0:] Add Child (ms): 7728.3324
[0:] Add Child (ms): 7753.4221
12-05 09:15:38.951 D/Mono    (21222): GC_TAR_BRIDGE bridges 0 objects 0 opaque 0 colors 0 colors-bridged 0 colors-visible 119 xref 1 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.13ms tarjan 7.12ms scc-setup 0.05ms gather-xref 0.00ms xref-setup 0.00ms cleanup 0.00ms
12-05 09:15:38.951 D/Mono    (21222): GC_BRIDGE: Complete, was running for 0.21ms
12-05 09:15:38.951 D/Mono    (21222): GC_MINOR: (Nursery full) time 4.73ms, stw 5.63ms promoted 165K major size: 6880K in use: 6076K los size: 2048K in use: 1616K
[0:] Add Child (ms): 7785.8223
[0:] Add Child (ms): 7796.8944
[0:] Add Child (ms): 7809.0673
[0:] Add Child (ms): 7826.6185
[0:] Add Child (ms): 7847.2719
[0:] Add Child (ms): 7866.5455
[0:] Add Child (ms): 7887.6548
[0:] Add Child (ms): 7906.457
[0:] Add Child (ms): 7928.3102
[0:] Add Child (ms): 7953.9838
[0:] Add Child (ms): 7978.1069
[0:] Add Child (ms): 8000.9629
[0:] Add Child (ms): 8023.2232
[0:] Add Child (ms): 8041.7448
[0:] Add Child (ms): 8061.7008
[0:] Add Child (ms): 8081.4228
[0:] Add Child (ms): 8100.8854
[0:] Add Child (ms): 8120.2184
[0:] Add Child (ms): 8140.0518
[0:] Add Child (ms): 8159.303
[0:] Add Child (ms): 8180.4778
[0:] Add Child (ms): 8199.7732
[0:] Add Child (ms): 8220.2632
[0:] Add Child (ms): 8238.2764
[0:] Add Child (ms): 8258.0567
[0:] Add Child (ms): 8274.5834
[0:] Add Child (ms): 8295.1164
[0:] Add Child (ms): 8313.7567
[0:] Add Child (ms): 8332.1087
[0:] Add Child (ms): 8351.1035
[0:] Add Child (ms): 8372.4643
[0:] Add Child (ms): 8392.8297
[0:] Add Child (ms): 8407.5474
[0:] Add Child (ms): 8463.3229
[0:] Add Child (ms): 8479.3222
[0:] Add Child (ms): 8528.9641
[0:] Add Child (ms): 8544.5818
[0:] Add Child (ms): 8560.1216
[0:] Add Child (ms): 8579.4818
[0:] Add Child (ms): 8598.3265
[0:] Add Child (ms): 8612.6108
[0:] Add Child (ms): 8627.3977
[0:] Add Child (ms): 8642.7423
[0:] Add Child (ms): 8658.4597
[0:] Add Child (ms): 8673.1395
[0:] Add Child (ms): 8688.5543
[0:] Add Child (ms): 8704.6302
[0:] Add Child (ms): 8720.0867
[0:] Add Child (ms): 8735.7745
[0:] Add Child (ms): 8752.3701
[0:] Add Child (ms): 8768.284
[0:] Add Child (ms): 8784.6347
[0:] Add Child (ms): 8799.6212
[0:] Add Child (ms): 8814.9684
[0:] Add Child (ms): 8829.8651
[0:] Add Child (ms): 8844.8074
[0:] Add Child (ms): 8860.2409
[0:] Add Child (ms): 8875.9993
[0:] Add Child (ms): 8891.0602
[0:] Add Child (ms): 8906.4908
[0:] Add Child (ms): 8921.7347
[0:] Add Child (ms): 8937.6695
[0:] Add Child (ms): 8953.6952
[0:] Add Child (ms): 8969.7008
[0:] Add Child (ms): 8985.143
[0:] Add Child (ms): 9000.7646
[0:] Add Child (ms): 9015.7222
[0:] Add Child (ms): 9031.4584
[0:] Add Child (ms): 9046.9781
[0:] Add Child (ms): 9062.9694
[0:] Add Child (ms): 9078.2855
[0:] Add Child (ms): 9093.8991
[0:] Add Child (ms): 9109.6473
[0:] Add Child (ms): 9125.8016
[0:] Add Child (ms): 9141.1786
[0:] Add Child (ms): 9156.6146
[0:] Add Child (ms): 9174.7913
[0:] Add Child (ms): 9193.6897
12-05 09:15:40.657 D/Mono    (21222): GC_TAR_BRIDGE bridges 0 objects 0 opaque 0 colors 0 colors-bridged 0 colors-visible 119 xref 1 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.13ms tarjan 7.12ms scc-setup 0.05ms gather-xref 0.00ms xref-setup 0.00ms cleanup 0.00ms
12-05 09:15:40.657 D/Mono    (21222): GC_BRIDGE: Complete, was running for 0.19ms
12-05 09:15:40.657 D/Mono    (21222): GC_MINOR: (Nursery full) time 3.38ms, stw 4.08ms promoted 164K major size: 7072K in use: 6249K los size: 2048K in use: 1616K
[0:] Add Child (ms): 9215.6801
[0:] Add Child (ms): 9226.9942
[0:] Add Child (ms): 9237.6825
[0:] Add Child (ms): 9248.8786
[0:] Add Child (ms): 9259.597
[0:] Add Child (ms): 9268.8205
[0:] Add Child (ms): 9280.6877
[0:] Add Child (ms): 9292.7833
[0:] Add Child (ms): 9310.4172
[0:] Add Child (ms): 9330.0287
[0:] Add Child (ms): 9348.9399
[0:] Add Child (ms): 9370.3877
[0:] Add Child (ms): 9405.6388
[0:] Add Child (ms): 9428.2277
[0:] Add Child (ms): 9448.8111
[0:] Add Child (ms): 9470.21
[0:] Add Child (ms): 9488.9386
[0:] Add Child (ms): 9509.1193
[0:] Add Child (ms): 9529.6748
[0:] Add Child (ms): 9551.9198
[0:] Add Child (ms): 9571.8246
[0:] Add Child (ms): 9594.2896
[0:] Add Child (ms): 9615.5758
[0:] Add Child (ms): 9637.8769
[0:] Add Child (ms): 9657.6215
[0:] Add Child (ms): 9678.617
[0:] Add Child (ms): 9698.0783
[0:] Add Child (ms): 9719.141
[0:] Add Child (ms): 9738.363
[0:] Add Child (ms): 9758.0435
[0:] Add Child (ms): 9775.6604
[0:] Add Child (ms): 9795.1989
[0:] Add Child (ms): 9813.3801
[0:] Add Child (ms): 9833.6113
[0:] Add Child (ms): 9851.9908
[0:] Add Child (ms): 9871.2499
[0:] Add Child (ms): 9889.7542
[0:] Add Child (ms): 9909.9468
[0:] Add Child (ms): 9930.5947
[0:] Add Child (ms): 9948.4439
[0:] Add Child (ms): 9968.1024
[0:] Add Child (ms): 9986.5051
[0:] Add Child (ms): 10006.9822
[0:] Add Child (ms): 10025.9441
[0:] Add Child (ms): 10046.71
[0:] Add Child (ms): 10065.1742
[0:] Add Child (ms): 10087.823
[0:] Add Child (ms): 10110.1675
[0:] Add Child (ms): 10130.4055
[0:] Add Child (ms): 10152.606
[0:] Add Child (ms): 10172.5249
[0:] Add Child (ms): 10194.2321
[0:] Add Child (ms): 10213.2636
[0:] Add Child (ms): 10233.5612
[0:] Add Child (ms): 10251.4947
[0:] Add Child (ms): 10275.6201
[0:] Add Child (ms): 10295.9816
[0:] Add Child (ms): 10316.9285
[0:] Add Child (ms): 10335.8031
[0:] Add Child (ms): 10355.5704
[0:] Add Child (ms): 10373.6585
[0:] Add Child (ms): 10394.0577
[0:] Add Child (ms): 10412.1309
[0:] Add Child (ms): 10432.0794
[0:] Add Child (ms): 10450.4943
[0:] Add Child (ms): 10470.7257
[0:] Add Child (ms): 10489.9219
[0:] Add Child (ms): 10509.5454
[0:] Add Child (ms): 10541.1893
[0:] Add Child (ms): 10577.5874
[0:] Add Child (ms): 10602.9879
[0:] Add Child (ms): 10625.6559
[0:] Add Child (ms): 10649.4274
[0:] Add Child (ms): 10674.8112
[0:] Add Child (ms): 10703.3423
[0:] Add Child (ms): 10727.9877
[0:] Add Child (ms): 10751.7894
12-05 09:15:42.520 D/Mono    (21222): GC_TAR_BRIDGE bridges 0 objects 0 opaque 0 colors 0 colors-bridged 0 colors-visible 119 xref 1 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.13ms tarjan 7.12ms scc-setup 0.05ms gather-xref 0.00ms xref-setup 0.00ms cleanup 0.00ms
12-05 09:15:42.520 D/Mono    (21222): GC_BRIDGE: Complete, was running for 0.25ms
12-05 09:15:42.520 D/Mono    (21222): GC_MINOR: (Nursery full) time 3.90ms, stw 5.01ms promoted 165K major size: 7248K in use: 6422K los size: 2048K in use: 1616K
[0:] Add Child (ms): 10781.6653
[0:] Add Child (ms): 10807.8508
[0:] Add Child (ms): 10829.2026
[0:] Add Child (ms): 10844.8271
[0:] Add Child (ms): 10868.0437
[0:] Add Child (ms): 10888.7973
[0:] Add Child (ms): 10911.6758
[0:] Add Child (ms): 10933.3775
[0:] Add Child (ms): 10958.8774
[0:] Add Child (ms): 10980.792
[0:] Add Child (ms): 11002.251
[0:] Add Child (ms): 11025.2851
[0:] Add Child (ms): 11045.791
[0:] Add Child (ms): 11069.8235
[0:] Add Child (ms): 11091.6579
[0:] Add Child (ms): 11119.8937
[0:] Add Child (ms): 11140.3913
[0:] Add Child (ms): 11159.2588
[0:] Add Child (ms): 11178.1345
[0:] Add Child (ms): 11196.6534
[0:] Add Child (ms): 11214.7839
[0:] Add Child (ms): 11234.3686
[0:] Add Child (ms): 11254.066
[0:] Add Child (ms): 11274.2321
[0:] Add Child (ms): 11292.919
[0:] Add Child (ms): 11312.9882
[0:] Add Child (ms): 11332.3404
[0:] Add Child (ms): 11353.3101
[0:] Add Child (ms): 11372.0489
[0:] Add Child (ms): 11392.1815
[0:] Add Child (ms): 11410.6283
[0:] Add Child (ms): 11431.3562
[0:] Add Child (ms): 11450.4666
[0:] Add Child (ms): 11470.1725
[0:] Add Child (ms): 11490.0488
[0:] Add Child (ms): 11511.4983
[0:] Add Child (ms): 11529.4319
[0:] Add Child (ms): 11550.3947
[0:] Add Child (ms): 11571.0606
[0:] Add Child (ms): 11594.145
[0:] Add Child (ms): 11613.5822
[0:] Add Child (ms): 11633.9192
[0:] Add Child (ms): 11652.4252
[0:] Add Child (ms): 11672.0142
[0:] Add Child (ms): 11692.859
[0:] Add Child (ms): 11714.9682
[0:] Add Child (ms): 11734.2784
[0:] Add Child (ms): 11754.8086
[0:] Add Child (ms): 11774.9996
[0:] Add Child (ms): 11797.9788
[0:] Add Child (ms): 11819.1914
[0:] Add Child (ms): 11841.7327
[0:] Add Child (ms): 11862.5778
[0:] Add Child (ms): 11895.5627
[0:] Add Child (ms): 11917.8107
[0:] Add Child (ms): 11940.5116
[0:] Add Child (ms): 11959.42
[0:] Add Child (ms): 11979.4679
[0:] Add Child (ms): 12000.2802
[0:] Add Child (ms): 12025.0067
[0:] Add Child (ms): 12042.9658
[0:] Add Child (ms): 12062.3242
[0:] Add Child (ms): 12078.4729
[0:] Add Child (ms): 12094.8254
[0:] Add Child (ms): 12113.4157
[0:] Add Child (ms): 12132.4513
[0:] Add Child (ms): 12153.3229
[0:] Add Child (ms): 12172.8126
[0:] Add Child (ms): 12194.6653
[0:] Add Child (ms): 12215.5608
[0:] Add Child (ms): 12235.248
[0:] Add Child (ms): 12256.5074
[0:] Add Child (ms): 12278.8482
[0:] Add Child (ms): 12301.6911
[0:] Add Child (ms): 12324.3713
[0:] Add Child (ms): 12347.8481
[0:] Add Child (ms): 12369.367
[0:] Add Child (ms): 12389.0076
12-05 09:15:44.412 D/Mono    (21222): GC_TAR_BRIDGE bridges 0 objects 0 opaque 0 colors 0 colors-bridged 0 colors-visible 119 xref 1 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.13ms tarjan 7.12ms scc-setup 0.05ms gather-xref 0.00ms xref-setup 0.00ms cleanup 0.00ms
12-05 09:15:44.412 D/Mono    (21222): GC_BRIDGE: Complete, was running for 0.19ms
12-05 09:15:44.413 D/Mono    (21222): GC_MINOR: (Nursery full) time 3.66ms, stw 4.80ms promoted 165K major size: 7408K in use: 6596K los size: 2048K in use: 1616K
[0:] Add Child (ms): 12417.9969
[0:] Add Child (ms): 12438.9023
[0:] Add Child (ms): 12460.5672
[0:] Add Child (ms): 12480.4879
[0:] Add Child (ms): 12501.3081
[0:] Add Child (ms): 12521.2998
[0:] Add Child (ms): 12542.9199
[0:] Add Child (ms): 12565.0559
[0:] Add Child (ms): 12588.6187
[0:] Add Child (ms): 12610.402
[0:] Add Child (ms): 12633.4785
[0:] Add Child (ms): 12656.1456
[0:] Add Child (ms): 12679.4829
[0:] Add Child (ms): 12702.5457
[0:] Add Child (ms): 12727.9606
[0:] Add Child (ms): 12751.3916
[0:] Add Child (ms): 12772.3649
[0:] Add Child (ms): 12793.2542
[0:] Add Child (ms): 12811.6776
[0:] Add Child (ms): 12835.6424
[0:] Add Child (ms): 12855.2757
[0:] Add Child (ms): 12877.9531
[0:] Add Child (ms): 12897.0115
[0:] Add Child (ms): 12916.0513
[0:] Add Child (ms): 12935.248
[0:] Add Child (ms): 12955.7264
[0:] Add Child (ms): 12978.5154
[0:] Add Child (ms): 12997.4462
[0:] Add Child (ms): 13017.6754
[0:] Add Child (ms): 13035.4654
[0:] Add Child (ms): 13056.7599
[0:] Add Child (ms): 13077.0874
[0:] Add Child (ms): 13096.5499
[0:] Add Child (ms): 13117.5152
[0:] Add Child (ms): 13136.593
[0:] Add Child (ms): 13157.5598
[0:] Add Child (ms): 13187.4409
[0:] Add Child (ms): 13213.5168
[0:] Add Child (ms): 13241.6621
[0:] Add Child (ms): 13268.4623
[0:] Add Child (ms): 13292.2108
[0:] Add Child (ms): 13313.3197
[0:] Add Child (ms): 13335.585
[0:] Add Child (ms): 13354.2034
[0:] Add Child (ms): 13374.5525
[0:] Add Child (ms): 13392.3639
[0:] Add Child (ms): 13412.5181
[0:] Add Child (ms): 13430.9301
[0:] Add Child (ms): 13450.8716
[0:] Add Child (ms): 13469.2651
[0:] Add Child (ms): 13489.8179
[0:] Add Child (ms): 13508.1063
[0:] Add Child (ms): 13528.1916
[0:] Add Child (ms): 13546.3406
[0:] Add Child (ms): 13567.5954
[0:] Add Child (ms): 13589.6073
[0:] Add Child (ms): 13610.1419
[0:] Add Child (ms): 13632.225
[0:] Add Child (ms): 13652.3689
[0:] Add Child (ms): 13676.6844
[0:] Add Child (ms): 13698.4425
[0:] Add Child (ms): 13717.5321
[0:] Add Child (ms): 13738.4258
[0:] Add Child (ms): 13759.8782
[0:] Add Child (ms): 13782.2578
[0:] Add Child (ms): 13802.8657
[0:] Add Child (ms): 13826.7409
[0:] Add Child (ms): 13846.8192
[0:] Add Child (ms): 13868.4994
[0:] Add Child (ms): 13884.9842
[0:] Add Child (ms): 13907.0389
[0:] Add Child (ms): 13929.5285
[0:] Add Child (ms): 13948.9245
[0:] Add Child (ms): 13965.787
[0:] Add Child (ms): 13986.0853
[0:] Add Child (ms): 14005.0092
[0:] Add Child (ms): 14025.0268
[0:] Add Child (ms): 14044.1944
12-05 09:15:46.357 D/Mono    (21222): GC_TAR_BRIDGE bridges 0 objects 0 opaque 0 colors 0 colors-bridged 0 colors-visible 119 xref 1 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.13ms tarjan 7.12ms scc-setup 0.05ms gather-xref 0.00ms xref-setup 0.00ms cleanup 0.00ms
12-05 09:15:46.357 D/Mono    (21222): GC_BRIDGE: Complete, was running for 0.18ms
12-05 09:15:46.357 D/Mono    (21222): GC_MINOR: (Nursery full) time 3.40ms, stw 4.19ms promoted 165K major size: 7552K in use: 6769K los size: 2048K in use: 1616K
[0:] Add Child (ms): 14070.6665
[0:] Add Child (ms): 14089.0773
[0:] Add Child (ms): 14106.9245
[0:] Add Child (ms): 14126.3582
[0:] Add Child (ms): 14143.8329
[0:] Add Child (ms): 14163.5661
[0:] Add Child (ms): 14181.8192
[0:] Add Child (ms): 14201.8758
[0:] Add Child (ms): 14219.9246
[0:] Add Child (ms): 14240.2833
[0:] Add Child (ms): 14258.2855
[0:] Add Child (ms): 14278.5478
[0:] Add Child (ms): 14299.7032
[0:] Add Child (ms): 14320.1019
[0:] Add Child (ms): 14338.1967
[0:] Add Child (ms): 14358.2323
[0:] Add Child (ms): 14376.5867
[0:] Add Child (ms): 14397.7946
[0:] Add Child (ms): 14418.1364
[0:] Add Child (ms): 14440.2363
[0:] Add Child (ms): 14470.4806
[0:] Add Child (ms): 14504.7229
[0:] Add Child (ms): 14537.1675
[0:] Add Child (ms): 14571.1556
[0:] Add Child (ms): 14589.6979
[0:] Add Child (ms): 14608.7017
[0:] Add Child (ms): 14627.817
[0:] Add Child (ms): 14645.5935
[0:] Add Child (ms): 14665.1639
[0:] Add Child (ms): 14683.4032
[0:] Add Child (ms): 14706.1573
[0:] Add Child (ms): 14728.8297
[0:] Add Child (ms): 14750.8619
[0:] Add Child (ms): 14772.834
[0:] Add Child (ms): 14795.7696
[0:] Add Child (ms): 14816.7472
[0:] Add Child (ms): 14842.0077
[0:] Add Child (ms): 14864.588
[0:] Add Child (ms): 14889.9625
[0:] Add Child (ms): 14913.2507
[0:] Add Child (ms): 14937.9541
[0:] Add Child (ms): 14961.7904
[0:] Add Child (ms): 14982.5815
[0:] Add Child (ms): 15004.2126
[0:] Add Child (ms): 15024.2965
[0:] Add Child (ms): 15046.1401
[0:] Add Child (ms): 15065.9305
[0:] Add Child (ms): 15086.679
[0:] Add Child (ms): 15106.2437
[0:] Add Child (ms): 15127.012
[0:] Add Child (ms): 15147.7311
[0:] Add Child (ms): 15169.1828
[0:] Add Child (ms): 15188.4371
[0:] Add Child (ms): 15209.5131
[0:] Add Child (ms): 15230.8744
[0:] Add Child (ms): 15254.0399
[0:] Add Child (ms): 15278.6853
[0:] Add Child (ms): 15303.0902
[0:] Add Child (ms): 15325.1252
[0:] Add Child (ms): 15348.0123
[0:] Add Child (ms): 15371.9349
[0:] Add Child (ms): 15395.4781
[0:] Add Child (ms): 15411.963
[0:] Add Child (ms): 15433.4079
[0:] Add Child (ms): 15451.6546
[0:] Add Child (ms): 15471.6997
[0:] Add Child (ms): 15489.7346
[0:] Add Child (ms): 15509.9345
[0:] Add Child (ms): 15528.7985
[0:] Add Child (ms): 15550.8321
[0:] Add Child (ms): 15572.2375
[0:] Add Child (ms): 15594.6465
[0:] Add Child (ms): 15615.303
[0:] Add Child (ms): 15639.8689
[0:] Add Child (ms): 15661.6281
[0:] Add Child (ms): 15685.6107
[0:] Add Child (ms): 15712.4807
[0:] Add Child (ms): 15737.7142
12-05 09:15:48.354 D/Mono    (21222): GC_TAR_BRIDGE bridges 0 objects 0 opaque 0 colors 0 colors-bridged 0 colors-visible 119 xref 1 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.13ms tarjan 7.12ms scc-setup 0.05ms gather-xref 0.00ms xref-setup 0.00ms cleanup 0.00ms
12-05 09:15:48.354 D/Mono    (21222): GC_BRIDGE: Complete, was running for 0.36ms
12-05 09:15:48.354 D/Mono    (21222): GC_MINOR: (Nursery full) time 4.69ms, stw 5.96ms promoted 165K major size: 7744K in use: 6943K los size: 2048K in use: 1616K
[0:] Add Child (ms): 15775.4941
[0:] Add Child (ms): 15803.3804
[0:] Add Child (ms): 15829.2176
[0:] Add Child (ms): 15850.7736
[0:] Add Child (ms): 15882.8018
[0:] Add Child (ms): 15921.5359
[0:] Add Child (ms): 15945.8821
[0:] Add Child (ms): 15972.0858
[0:] Add Child (ms): 15996.3318
[0:] Add Child (ms): 16020.7492
[0:] Add Child (ms): 16043.4908
[0:] Add Child (ms): 16067.4543
[0:] Add Child (ms): 16091.4835
[0:] Add Child (ms): 16114.7257
[0:] Add Child (ms): 16136.4652
[0:] Add Child (ms): 16159.7585
[0:] Add Child (ms): 16181.2781
[0:] Add Child (ms): 16203.735
[0:] Add Child (ms): 16231.708
[0:] Add Child (ms): 16259.9273
[0:] Add Child (ms): 16287.8576
[0:] Add Child (ms): 16315.3627
[0:] Add Child (ms): 16338.0259
[0:] Add Child (ms): 16362.8105
[0:] Add Child (ms): 16383.7783
[0:] Add Child (ms): 16406.7486
[0:] Add Child (ms): 16429.0982
[0:] Add Child (ms): 16451.853
[0:] Add Child (ms): 16476.4967
[0:] Add Child (ms): 16505.2761
[0:] Add Child (ms): 16531.1068
[0:] Add Child (ms): 16552.4425
[0:] Add Child (ms): 16576.259
[0:] Add Child (ms): 16598.0299
[0:] Add Child (ms): 16620.1105
[0:] Add Child (ms): 16638.8801
[0:] Add Child (ms): 16661.2039
[0:] Add Child (ms): 16681.8816
[0:] Add Child (ms): 16703.4974
[0:] Add Child (ms): 16723.596
[0:] Add Child (ms): 16746.3423
[0:] Add Child (ms): 16767.392
[0:] Add Child (ms): 16789.1775
